hexagon_id,health_score
1764,13.884
1765,13.884
1766,13.884
1767,7.318
1767,13.884
1768,7.318
1769,7.318
1770,7.318
1771,7.318
1772,7.318
1773,7.318
1774,7.318
1775,7.318
1776,7.318
1777,7.318
1778,7.318
1779,7.318
1780,7.318
1781,7.318
1782,7.318
1783,7.318
1784,7.318
1785,7.318
1786,7.318
1787,7.318
1787,8.240
1788,7.318
1788,8.240
1789,8.240
1790,8.240
1791,8.240
1792,8.240
1793,8.240
1794,8.240
1795,8.240
1796,8.240
1797,8.240
1798,8.240
1799,8.240
1800,8.240
1934,10.205
1935,10.205
1936,10.205
1937,10.205
1938,10.205
1939,10.205
1940,10.205
1941,10.205
1942,9.629
1942,10.205
1943,9.629
1944,9.629
1949,10.960
1949,13.884
1950,10.960
1950,13.884
1951,13.884
1952,13.884
1953,13.884
1954,13.884
1955,13.884
1956,13.884
1957,13.884
1958,13.884
1959,13.884
1960,13.884
1961,13.884
1962,13.884
1963,13.884
1964,13.884
1965,13.884
1966,7.318
1966,13.884
1967,7.318
1967,13.884
1968,7.318
1968,10.594
1969,7.318
1970,7.318
1970,10.594
1971,7.318
1972,7.318
1972,10.594
1973,7.318
1974,7.318
1974,10.594
1975,7.318
1976,7.318
1976,10.594
1977,7.318
1978,7.318
1978,10.594
1979,7.318
1980,7.318
1980,10.594
1981,7.318
1982,7.318
1982,10.594
1983,7.318
1984,7.318
1985,7.318
1986,7.318
1987,7.318
1987,8.240
1988,7.318
1988,8.240
1989,8.240
1990,8.240
1990,10.594
1991,8.240
1992,8.240
1993,8.240
1994,8.240
1995,8.240
1996,8.240
1997,8.240
1998,8.240
1999,8.240
2000,8.240
2134,10.205
2135,10.205
2136,10.205
2137,10.205
2138,10.205
2139,10.205
2140,10.205
2141,10.205
2142,9.629
2142,10.205
2143,9.629
2144,9.629
2145,9.629
2146,9.629
2148,10.960
2149,10.960
2149,13.884
2150,10.960
2150,13.884
2151,13.884
2152,13.884
2153,13.884
2154,13.884
2155,13.884
2156,13.884
2157,13.884
2158,13.884
2159,13.884
2160,13.884
2161,13.884
2162,13.884
2163,13.884
2164,13.884
2165,13.884
2166,7.318
2166,10.594
2166,13.884
2167,7.318
2167,10.594
2168,7.318
2168,10.594
2169,7.318
2169,10.594
2170,10.594
2171,7.318
2171,10.594
2172,10.594
2173,7.318
2173,10.594
2174,10.594
2175,7.318
2175,10.594
2176,10.594
2177,7.318
2177,10.594
2178,10.594
2179,7.318
2179,10.594
2180,10.594
2181,7.318
2181,10.594
2182,7.318
2182,10.594
2183,7.318
2184,7.318
2185,7.318
2186,7.318
2187,7.318
2187,8.240
2188,7.318
2188,8.240
2188,10.594
2189,8.240
2189,10.594
2190,8.240
2190,10.594
2191,8.240
2192,8.240
2193,8.240
2194,8.240
2195,8.240
2196,8.240
2197,8.240
2198,8.240
2199,8.240
2200,8.240
2334,10.205
2335,10.205
2336,10.205
2337,10.205
2338,10.205
2339,10.205
2340,10.205
2341,10.205
2342,9.629
2342,10.205
2343,9.629
2344,9.629
2345,9.629
2346,9.629
2347,9.629
2347,10.960
2348,9.629
2348,10.960
2349,10.960
2350,10.960
2350,13.884
2351,13.884
2352,13.884
2353,13.884
2354,13.884
2355,13.884
2356,13.884
2357,13.884
2358,13.884
2359,13.884
2360,13.884
2361,13.884
2362,13.884
2363,13.884
2364,10.594
2364,13.884
2365,10.594
2365,13.884
2366,10.594
2367,10.594
2368,10.594
2369,10.594
2370,10.594
2371,10.594
2372,10.594
2373,10.594
2374,10.594
2375,10.594
2376,10.594
2377,10.594
2378,10.594
2379,10.594
2380,10.594
2381,10.594
2382,7.318
2382,10.594
2383,7.318
2384,7.318
2385,7.318
2386,7.318
2387,7.318
2387,8.240
2388,7.318
2388,8.240
2388,10.594
2389,8.240
2389,10.594
2390,8.240
2391,8.240
2392,8.240
2393,8.240
2394,8.240
2395,8.240
2396,8.240
2397,8.240
2398,8.240
2399,8.240
2400,8.240
2535,10.205
2537,10.205
2538,10.205
2539,10.205
2540,10.205
2541,10.205
2542,9.629
2542,10.205
2543,9.629
2543,10.205
2544,9.629
2545,9.629
2546,9.629
2547,9.629
2547,10.960
2548,9.629
2548,10.960
2549,10.960
2550,10.960
2550,13.884
2551,13.884
2552,13.884
2553,13.884
2554,13.884
2555,13.884
2556,13.884
2557,13.884
2558,13.884
2559,13.884
2560,13.884
2561,13.884
2562,13.884
2563,13.884
2564,10.594
2564,13.884
2565,10.594
2566,10.594
2567,10.594
2568,10.594
2569,10.594
2570,10.594
2571,10.594
2572,10.594
2573,10.594
2574,10.594
2575,10.594
2576,10.594
2577,10.594
2578,10.594
2579,10.594
2580,10.594
2581,10.594
2582,7.318
2582,10.594
2583,7.318
2584,7.318
2585,7.318
2586,7.318
2586,10.594
2587,7.318
2587,10.594
2588,10.594
2589,8.240
2589,10.594
2590,8.240
2591,8.240
2592,8.240
2593,8.240
2594,8.240
2595,8.240
2596,8.240
2597,8.240
2598,8.240
2599,8.240
2600,8.240
2736,10.205
2737,10.205
2738,10.205
2739,10.205
2740,10.205
2741,10.205
2742,10.205
2743,9.629
2743,10.205
2744,9.629
2745,9.629
2746,9.629
2747,9.629
2747,10.960
2748,10.960
2749,10.960
2750,10.960
2750,13.884
2751,13.884
2752,13.884
2753,13.884
2754,13.884
2755,13.884
2756,13.884
2757,13.884
2758,13.884
2759,13.884
2760,13.884
2761,13.884
2762,13.884
2763,10.594
2763,13.884
2764,10.594
2765,10.594
2766,10.594
2767,10.594
2768,10.594
2769,10.594
2770,10.594
2771,10.594
2772,10.594
2773,10.594
2774,10.594
2775,10.594
2776,10.594
2777,10.594
2778,10.594
2779,10.594
2780,10.594
2781,10.594
2782,7.318
2782,10.594
2783,7.318
2784,7.318
2785,7.318
2785,10.594
2786,10.594
2787,10.594
2788,10.594
2789,8.240
2789,10.594
2790,8.240
2791,8.240
2792,8.240
2793,8.240
2794,8.240
2795,8.240
2796,8.240
2797,8.240
2798,8.240
2799,8.240
2800,8.240
2936,10.205
2937,10.205
2938,10.205
2939,10.205
2940,10.205
2941,10.205
2942,10.205
2943,9.629
2943,10.205
2944,9.629
2945,9.629
2946,9.629
2947,9.629
2947,10.960
2948,10.960
2949,10.960
2950,10.960
2950,13.884
2951,10.960
2951,13.884
2952,13.884
2953,13.884
2954,13.884
2955,13.884
2956,13.884
2957,13.884
2958,13.884
2959,13.884
2960,13.884
2961,13.884
2962,10.594
2962,13.884
2963,10.594
2963,13.884
2964,10.594
2965,10.594
2966,10.594
2967,10.594
2968,10.594
2969,10.594
2970,10.594
2971,10.594
2972,10.594
2973,10.594
2974,10.594
2975,10.594
2976,10.594
2977,10.594
2978,10.594
2979,10.594
2980,10.594
2981,10.594
2982,7.318
2982,10.594
2983,7.318
2984,7.318
2985,7.318
2985,10.594
2986,10.594
2987,10.594
2988,10.594
2989,8.240
2989,10.594
2990,8.240
2991,8.240
2992,8.240
2993,8.240
2994,8.240
2995,8.240
2996,8.240
2997,8.240
2998,8.240
2999,8.240
3000,8.240
3136,10.205
3137,10.205
3138,10.205
3139,10.205
3140,10.205
3141,10.205
3142,10.205
3143,9.629
3143,10.205
3144,9.629
3145,9.629
3146,9.629
3147,9.629
3147,10.960
3148,10.960
3149,10.960
3150,10.960
3150,13.884
3151,10.960
3151,13.884
3152,13.884
3153,13.884
3154,13.884
3155,13.884
3156,13.884
3157,13.884
3158,13.884
3159,13.884
3160,13.884
3161,13.884
3162,10.594
3162,13.884
3163,10.594
3164,10.594
3165,10.594
3166,10.594
3167,10.594
3168,10.594
3169,10.594
3170,10.594
3171,10.594
3172,10.594
3173,10.594
3174,10.594
3175,10.594
3176,10.594
3177,10.594
3178,10.594
3179,10.594
3180,10.594
3181,10.594
3182,7.318
3182,10.594
3183,7.318
3184,7.318
3184,10.594
3185,7.318
3185,10.594
3186,10.594
3187,10.594
3188,10.594
3189,8.240
3189,10.594
3190,8.240
3191,8.240
3192,8.240
3193,8.240
3194,8.240
3195,8.240
3196,8.240
3197,8.240
3198,8.240
3199,8.240
3200,8.240
3326,8.273
3327,8.273
3328,8.273
3329,8.273
3330,8.273
3331,8.273
3332,8.273
3334,8.273
3336,8.273
3336,10.205
3336,10.369
3337,10.205
3338,10.205
3338,10.369
3339,10.205
3340,10.205
3340,10.369
3341,10.205
3342,10.205
3342,10.369
3343,9.629
3343,10.205
3344,9.629
3344,10.369
3345,9.629
3346,9.629
3346,10.369
3347,9.629
3347,10.960
3348,10.960
3349,10.960
3350,10.960
3351,10.960
3351,13.884
3352,13.884
3353,13.884
3354,13.884
3355,13.884
3356,13.884
3357,13.884
3358,13.884
3359,13.884
3360,13.884
3361,10.594
3361,13.884
3362,10.594
3363,10.594
3364,10.594
3365,10.594
3366,10.594
3367,10.594
3368,10.594
3369,10.594
3370,10.594
3371,10.594
3372,10.594
3373,10.594
3374,10.594
3375,10.594
3376,10.594
3377,10.594
3378,10.594
3379,10.594
3380,10.594
3381,10.594
3382,10.594
3383,7.318
3383,10.594
3384,7.318
3384,10.594
3385,10.594
3386,10.594
3387,10.594
3388,10.594
3389,8.240
3389,10.594
3390,8.240
3391,8.240
3392,8.240
3393,8.240
3394,8.240
3395,8.240
3396,8.240
3397,8.240
3398,8.240
3399,8.240
3400,8.240
3526,8.273
3527,8.273
3528,8.273
3529,8.273
3530,8.273
3531,8.273
3532,8.273
3533,8.273
3534,8.273
3535,8.273
3536,8.273
3536,10.369
3537,8.273
3537,10.205
3537,10.369
3538,10.369
3539,10.205
3539,10.369
3540,10.369
3541,10.205
3541,10.369
3542,10.369
3543,9.629
3543,10.205
3543,10.369
3544,10.369
3545,9.629
3545,10.369
3546,10.369
3547,9.629
3547,10.369
3547,10.960
3548,10.960
3549,10.960
3550,10.960
3551,10.960
3551,13.884
3552,13.884
3553,13.884
3554,13.884
3555,13.884
3556,13.884
3557,13.884
3558,13.884
3559,13.884
3560,10.594
3560,13.884
3561,10.594
3561,13.884
3562,10.594
3563,10.594
3564,10.594
3565,10.594
3566,10.594
3567,10.594
3568,10.594
3569,10.594
3570,10.594
3571,10.594
3572,10.594
3573,10.594
3574,10.594
3575,10.594
3576,10.594
3577,10.594
3578,10.594
3579,10.594
3580,10.594
3581,10.594
3582,10.594
3583,7.318
3583,10.594
3584,10.594
3585,10.594
3586,10.594
3587,10.594
3588,10.594
3589,8.240
3589,10.594
3590,8.240
3590,10.594
3591,8.240
3592,8.240
3593,8.240
3594,8.240
3595,8.240
3596,8.240
3597,8.240
3598,8.240
3599,8.240
3600,8.240
3726,8.273
3727,8.273
3728,8.273
3729,8.273
3730,8.273
3731,8.273
3732,8.273
3733,8.273
3734,8.273
3735,8.273
3736,8.273
3736,10.369
3737,8.273
3737,10.369
3738,10.369
3739,10.369
3740,10.369
3741,10.369
3742,10.369
3743,10.369
3744,10.369
3745,10.369
3746,10.369
3747,10.369
3747,10.960
3748,10.960
3749,10.960
3750,10.960
3751,10.960
3751,13.884
3752,13.884
3753,13.884
3754,13.884
3755,13.884
3756,13.884
3757,13.884
3758,13.884
3759,10.594
3759,13.884
3760,10.594
3760,13.884
3761,10.594
3762,10.594
3763,10.594
3764,10.594
3765,10.594
3766,10.594
3767,10.594
3768,10.594
3769,10.594
3770,10.594
3771,10.594
3772,10.594
3773,10.594
3774,10.594
3775,10.594
3776,10.594
3777,10.594
3778,10.594
3779,10.594
3780,10.594
3781,10.594
3782,10.594
3783,10.594
3784,10.594
3785,10.594
3786,10.594
3787,10.594
3788,10.594
3789,8.240
3789,10.594
3790,8.240
3790,10.594
3791,8.240
3792,8.240
3793,8.240
3794,8.240
3795,8.240
3796,8.240
3797,8.240
3798,8.240
3799,8.240
3800,8.240
3922,8.980
3926,8.273
3927,8.273
3928,8.273
3929,8.273
3930,8.273
3931,8.273
3932,8.273
3933,8.273
3934,8.273
3935,8.273
3936,8.273
3936,10.369
3937,8.273
3937,10.369
3938,10.369
3939,10.369
3940,10.369
3941,10.369
3942,10.369
3943,10.369
3944,10.369
3945,10.369
3946,10.369
3947,10.369
3947,10.960
3948,10.960
3949,10.960
3950,10.960
3951,10.960
3951,13.884
3952,10.960
3952,13.884
3953,13.884
3954,13.884
3955,13.884
3956,13.884
3957,13.884
3958,13.884
3959,10.594
3959,13.884
3960,10.594
3961,10.594
3962,10.594
3963,10.594
3964,10.594
3965,10.594
3966,10.594
3967,10.594
3968,10.594
3969,10.594
3970,10.594
3971,10.594
3972,10.594
3973,10.594
3974,10.594
3975,10.594
3976,10.594
3977,10.594
3978,10.594
3979,10.594
3980,10.594
3981,10.594
3982,10.594
3983,10.594
3984,10.594
3985,10.594
3986,10.594
3987,10.594
3988,10.594
3989,10.594
3990,8.240
3990,10.594
3991,8.240
3992,8.240
3993,8.240
3994,8.240
3995,8.240
3996,8.240
3997,8.240
3998,8.240
3999,8.240
4000,8.240
4112,6.293
4114,6.293
4116,8.980
4118,8.980
4120,8.980
4122,8.980
4123,8.980
4124,8.980
4125,8.273
4126,8.273
4127,8.273
4128,8.273
4129,8.273
4130,8.273
4131,8.273
4132,8.273
4133,8.273
4134,8.273
4135,8.273
4136,8.273
4136,10.369
4137,8.273
4137,10.369
4138,10.369
4139,10.369
4140,10.369
4141,10.369
4142,10.369
4143,10.369
4144,10.369
4145,10.369
4146,10.369
4147,10.369
4147,10.960
4148,10.960
4149,10.960
4150,10.960
4151,10.960
4151,13.884
4152,10.960
4152,13.884
4153,13.884
4154,13.884
4155,13.884
4156,13.884
4157,13.884
4158,10.594
4158,13.884
4159,10.594
4159,13.884
4160,10.594
4161,10.594
4162,10.594
4163,10.594
4164,10.594
4165,10.594
4166,10.594
4167,10.594
4168,10.594
4169,10.594
4170,10.594
4171,10.594
4172,10.594
4173,10.594
4174,10.594
4175,10.594
4176,10.594
4177,10.594
4178,10.594
4179,10.594
4180,10.594
4181,10.594
4182,10.594
4183,10.594
4184,10.594
4185,10.594
4186,10.594
4187,10.594
4188,10.594
4189,10.594
4190,8.240
4190,10.594
4191,8.240
4192,8.240
4193,8.240
4194,8.240
4195,8.240
4196,8.240
4197,8.240
4198,8.240
4199,8.240
4200,8.240
4312,6.293
4313,6.293
4314,6.293
4315,6.293
4315,8.980
4316,8.980
4317,8.980
4318,8.980
4319,8.980
4320,8.980
4321,8.980
4322,8.980
4323,8.980
4324,8.980
4325,8.273
4325,8.980
4325,9.359
4326,8.273
4326,8.980
4326,9.359
4327,8.273
4327,9.359
4328,8.273
4328,9.359
4329,8.273
4329,9.359
4330,8.273
4330,9.359
4331,8.273
4331,9.359
4332,8.273
4332,9.359
4333,8.273
4333,9.359
4334,8.273
4334,9.359
4335,8.273
4335,9.359
4336,8.273
4336,9.359
4336,10.369
4336,11.806
4337,8.273
4337,10.369
4337,11.806
4338,10.369
4338,11.806
4339,10.369
4339,11.806
4340,10.369
4340,11.806
4341,10.369
4341,11.806
4342,10.369
4342,11.806
4343,10.369
4343,11.806
4344,10.369
4344,11.806
4345,10.369
4345,11.806
4346,10.369
4346,11.806
4347,9.573
4347,10.369
4347,10.960
4347,11.806
4348,9.573
4348,10.960
4349,9.573
4349,10.960
4350,9.573
4350,10.960
4351,10.960
4352,9.573
4352,10.960
4352,13.884
4353,13.884
4354,13.884
4355,13.884
4356,13.884
4357,13.884
4358,10.594
4358,13.884
4359,10.594
4359,13.884
4360,10.594
4361,10.594
4362,10.594
4363,10.594
4364,10.594
4365,10.594
4366,10.594
4367,10.594
4368,10.594
4369,10.594
4370,10.594
4371,10.594
4372,10.594
4373,10.594
4374,10.594
4375,10.594
4376,10.594
4377,10.594
4378,10.594
4379,10.594
4380,10.594
4381,10.594
4382,10.594
4383,10.594
4384,10.594
4385,10.594
4386,10.594
4387,10.594
4388,10.594
4389,10.594
4390,8.240
4390,10.594
4391,8.240
4392,8.240
4393,8.240
4394,8.240
4395,8.240
4396,8.240
4397,8.240
4398,8.240
4399,8.240
4400,8.240
4498,6.708
4500,6.708
4512,6.293
4513,6.293
4514,6.293
4515,6.293
4515,8.980
4516,8.980
4517,8.980
4518,8.980
4519,8.980
4520,8.980
4521,8.980
4522,8.980
4523,8.980
4524,8.980
4525,8.980
4525,9.359
4526,8.980
4526,9.359
4527,9.359
4528,9.359
4529,9.359
4530,9.359
4531,9.359
4532,9.359
4533,9.359
4534,9.359
4535,9.359
4536,9.359
4536,11.806
4537,11.806
4538,11.806
4539,11.806
4540,11.806
4541,11.806
4542,11.806
4543,11.806
4544,11.806
4545,11.806
4546,11.806
4547,9.573
4547,11.806
4548,9.573
4549,9.573
4549,10.960
4550,9.573
4551,9.573
4551,10.960
4552,9.573
4552,13.884
4553,13.884
4554,13.884
4555,13.884
4556,13.884
4557,13.884
4558,10.594
4558,13.884
4559,10.594
4559,13.884
4560,10.594
4561,10.594
4562,10.594
4563,10.594
4564,10.594
4565,10.594
4566,10.594
4567,10.594
4568,10.594
4569,10.594
4570,10.594
4571,10.594
4572,10.594
4573,10.594
4574,10.594
4575,10.594
4576,10.594
4577,10.594
4578,10.594
4579,10.594
4580,10.594
4581,10.594
4582,10.594
4583,10.594
4584,10.594
4585,10.594
4586,10.594
4587,10.594
4588,10.594
4589,10.594
4590,8.240
4590,10.594
4591,8.240
4592,8.240
4593,8.240
4594,8.240
4595,8.240
4596,8.240
4597,8.240
4598,8.240
4599,8.240
4600,8.240
4698,6.708
4699,6.708
4700,6.708
4701,6.708
4712,6.293
4713,6.293
4714,6.293
4715,6.293
4715,8.980
4716,8.980
4717,8.980
4718,8.980
4719,8.980
4720,8.980
4721,8.980
4722,8.980
4723,8.980
4724,8.980
4725,8.980
4725,9.359
4726,8.980
4726,9.359
4727,9.359
4728,9.359
4729,9.359
4730,9.359
4731,9.359
4732,9.359
4733,9.359
4734,9.359
4735,9.359
4736,9.359
4736,11.806
4737,11.806
4738,11.806
4739,11.806
4740,11.806
4741,11.806
4742,11.806
4743,11.806
4744,11.806
4745,11.806
4746,11.806
4747,9.573
4747,11.806
4748,9.573
4749,9.573
4750,9.573
4751,9.573
4752,9.573
4752,13.884
4753,13.884
4754,13.884
4755,13.884
4756,13.884
4757,13.884
4758,10.594
4758,13.884
4759,10.594
4759,13.884
4760,10.594
4761,10.594
4762,10.594
4763,10.594
4764,10.594
4765,10.594
4766,10.594
4767,10.594
4768,10.594
4769,10.594
4770,10.594
4771,10.594
4772,10.594
4773,10.594
4774,10.594
4775,10.594
4776,10.594
4777,10.594
4778,10.594
4779,10.594
4780,10.594
4781,10.594
4782,10.594
4783,10.594
4784,10.594
4785,10.594
4786,10.594
4787,10.594
4788,10.594
4789,10.594
4790,8.240
4790,10.594
4791,8.240
4792,8.240
4793,8.240
4794,8.240
4795,8.240
4796,8.240
4797,8.240
4798,8.240
4799,8.240
4800,8.240
4882,6.708
4884,6.708
4886,6.708
4888,6.708
4890,6.708
4892,6.708
4894,6.708
4896,6.708
4898,6.708
4899,6.708
4900,6.708
4901,6.708
4912,6.293
4913,6.293
4914,6.293
4915,6.293
4915,8.980
4916,8.980
4917,8.980
4918,8.980
4919,8.980
4920,8.980
4921,8.980
4922,8.980
4923,8.980
4924,8.980
4925,8.980
4925,9.359
4926,8.980
4926,9.359
4927,9.359
4928,9.359
4929,9.359
4930,9.359
4931,9.359
4932,9.359
4933,9.359
4934,9.359
4935,9.359
4936,9.359
4936,11.806
4937,11.806
4938,11.806
4939,11.806
4940,11.806
4941,11.806
4942,11.806
4943,11.806
4944,11.806
4945,11.806
4946,11.806
4947,9.573
4947,11.806
4948,9.573
4949,9.573
4950,9.573
4951,9.573
4952,9.573
4952,13.884
4953,13.884
4954,13.884
4955,13.884
4956,13.884
4957,13.884
4958,10.594
4958,13.884
4959,10.594
4959,13.884
4960,10.594
4961,10.594
4962,10.594
4963,10.594
4964,10.594
4965,10.594
4966,10.594
4967,10.594
4968,10.594
4969,10.594
4970,10.594
4971,10.594
4972,10.594
4973,10.594
4974,10.594
4975,10.594
4976,10.594
4977,10.594
4978,10.594
4979,10.594
4980,10.594
4981,10.594
4982,10.594
4983,10.594
4984,10.594
4985,10.594
4986,10.594
4987,10.594
4988,10.594
4989,10.594
4990,8.240
4990,8.508
4990,10.594
4991,8.240
4992,8.240
4992,8.508
4993,8.240
4994,8.240
4995,8.240
4996,8.240
4997,8.240
4998,8.240
4999,8.240
5000,8.240
5082,6.708
5083,6.708
5084,6.708
5085,6.708
5086,6.708
5087,6.708
5088,6.708
5089,6.708
5090,6.708
5091,6.708
5092,6.708
5093,6.708
5094,6.708
5095,6.708
5096,6.708
5097,6.708
5098,6.708
5099,6.708
5100,6.708
5101,6.708
5102,6.708
5103,6.708
5104,6.708
5109,6.293
5110,6.293
5111,6.293
5112,6.293
5113,6.293
5114,6.293
5115,6.293
5115,8.980
5116,8.980
5117,8.980
5118,8.980
5119,8.980
5120,8.980
5121,8.980
5122,8.980
5123,8.980
5124,8.980
5125,8.980
5125,9.359
5126,8.980
5126,9.359
5126,10.104
5127,9.359
5128,9.359
5128,10.104
5129,9.359
5130,9.359
5130,10.104
5131,9.359
5132,9.359
5132,10.104
5133,9.359
5134,9.359
5134,10.104
5135,9.359
5136,9.359
5136,10.104
5136,10.266
5136,11.806
5137,11.806
5138,10.266
5138,11.806
5139,11.806
5140,10.266
5140,11.806
5141,11.806
5142,11.806
5142,12.168
5143,11.806
5144,11.806
5145,11.806
5146,11.806
5147,9.573
5147,11.806
